[0;93m2026-05-26 03:28:59.806114649 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
Total time: 0.1125  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1115  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 37466
4087569 branch and bound domains visited
Cumulative time: 1554.8890450000763

Iteration 13630
Batch size: 100
Current pickout batch: 100, total pickout batch: 1362621
Worst bound: tensor([-0.10158443], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1122  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1112  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 37457
4087869 branch and bound domains visited
Cumulative time: 1555.001275062561

Iteration 13631
Batch size: 100
Current pickout batch: 100, total pickout batch: 1362721
Worst bound: tensor([-0.14462376], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1130  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1120  clipping: 0.0000  add_domain: 0.0004  rest: 0.0002
Length of domains: 37458
4088169 branch and bound domains visited
Cumulative time: 1555.1143352985382

Iteration 13632
Batch size: 100
Current pickout batch: 100, total pickout batch: 1362821
Worst bound: tensor([-0.14421749], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1121  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1111  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 37445
4088469 branch and bound domains visited
Cumulative time: 1555.2264840602875

Iteration 13633
Batch size: 100
Current pickout batch: 100, total pickout batch: 1362921
Worst bound: tensor([-0.14416695], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1125  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1114  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 37450
4088769 branch and bound domains visited
Cumulative time: 1555.3389933109283

Iteration 13634
Batch size: 100
Current pickout batch: 100, total pickout batch: 1363021
Worst bound: tensor([-0.14276600], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1120  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1109  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 37443
4089069 branch and bound domains visited
Cumulative time: 1555.4510135650635

Iteration 13635
Batch size: 100
Current pickout batch: 100, total pickout batch: 1363121
Worst bound: tensor([-0.14275932], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1116  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1106  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 37443
4089369 branch and bound domains visited
Cumulative time: 1555.562688589096

Iteration 13636
Batch size: 100
Current pickout batch: 100, total pickout batch: 1363221
Worst bound: tensor([-0.12040615], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1114  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1104  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 37442
4089669 branch and bound domains visited
Cumulative time: 1555.6741359233856

Iteration 13637
Batch size: 100
Current pickout batch: 100, total pickout batch: 1363321
Worst bound: tensor([-0.10475636], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1114  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1104  clipping: 0.0000  add_domain: 0.0004  rest: 0.0002
Length of domains: 37448
4089969 branch and bound domains visited
Cumulative time: 1555.7855868339539

Iteration 13638
Batch size: 100
Current pickout batch: 100, total pickout batch: 1363421
Worst bound: tensor([-0.10475349], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1107  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1096  clipping: 0.0000  add_domain: 0.0004  rest: 0.0002
Length of domains: 37466
4090269 branch and bound domains visited
Cumulative time: 1555.8962850570679

Iteration 13639
Batch size: 100
Current pickout batch: 100, total pickout batch: 1363521
Worst bound: tensor([-0.10475349], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1100  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1089  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
Length of domains: 37497
4090569 branch and bound domains visited
Cumulative time: 1556.0063145160675

Iteration 13640
Batch size: 100
Current pickout batch: 100, total pickout batch: 1363621
Worst bound: tensor([-0.10174084], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1093  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1083  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 37473
4090869 branch and bound domains visited
Cumulative time: 1556.1156663894653

Iteration 13641
Batch size: 100
Current pickout batch: 100, total pickout batch: 1363721
Worst bound: tensor([-0.09313774], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1085  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1075  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 37469
4091169 branch and bound domains visited
Cumulative time: 1556.2242028713226

Iteration 13642
Batch size: 100
Current pickout batch: 100, total pickout batch: 1363821
Worst bound: tensor([-0.05463982], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1086  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1077  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 37398
4091469 branch and bound domains visited
Cumulative time: 1556.3328840732574

Iteration 13643
Batch size: 100
Current pickout batch: 100, total pickout batch: 1363921
Worst bound: tensor([-0.19328403], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1141  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1131  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 37385
4091769 branch and bound domains visited
Cumulative time: 1556.4470539093018

Iteration 13644
Batch size: 100
Current pickout batch: 100, total pickout batch: 1364021
Worst bound: tensor([-0.17093277], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1146  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1136  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 37409
4092069 branch and bound domains visited
Cumulative time: 1556.5617163181305

Iteration 13645
Batch size: 100
Current pickout batch: 100, total pickout batch: 1364121
Worst bound: tensor([-0.15527821], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1134  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1123  clipping: 0.0000  add_domain: 0.0004  rest: 0.0002
Length of domains: 37425
4092369 branch and bound domains visited
Cumulative time: 1556.6751556396484

Iteration 13646
Batch size: 100
Current pickout batch: 100, total pickout batch: 1364221
Worst bound: tensor([-0.15527821], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1126  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1116  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 37456
4092669 branch and bound domains visited
Cumulative time: 1556.7877869606018

Iteration 13647
Batch size: 100
Current pickout batch: 100, total pickout batch: 1364321
Worst bound: tensor([-0.15528107], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1124  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1114  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 37490
4092969 branch and bound domains visited
Cumulative time: 1556.900236606598

Iteration 13648
Batch size: 100
Current pickout batch: 100, total pickout batch: 1364421
Worst bound: tensor([-0.14667416], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1120  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1110  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
Length of domains: 37511
4093269 branch and bound domains visited
Cumulative time: 1557.0123043060303

Iteration 13649
Batch size: 100
Current pickout batch: 100, total pickout batch: 1364521
Worst bound: tensor([-0.07664585], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1122  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1112  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 37471
4093569 branch and bound domains visited
Cumulative time: 1557.124576807022

Iteration 13650
Batch size: 100
Current pickout batch: 100, total pickout batch: 1364621
Worst bound: tensor([-0.11251259], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1119  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1108  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 37471
4093869 branch and bound domains visited
Cumulative time: 1557.2365221977234

Iteration 13651
Batch size: 100
Current pickout batch: 100, total pickout batch: 1364721
Worst bound: tensor([-0.11111450], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1116  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1106  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 37454
4094169 branch and bound domains visited
Cumulative time: 1557.348203420639

Iteration 13652
Batch size: 100
Current pickout batch: 100, total pickout batch: 1364821
Worst bound: tensor([-0.11110592], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1121  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1110  clipping: 0.0000  add_domain: 0.0004  rest: 0.0002
Length of domains: 37453
4094469 branch and bound domains visited
Cumulative time: 1557.4603350162506

Iteration 13653
Batch size: 100
Current pickout batch: 100, total pickout batch: 1364921
Worst bound: tensor([-0.08875465], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1116  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1106  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 37441
4094769 branch and bound domains visited
Cumulative time: 1557.571970462799

Iteration 13654
Batch size: 100
Current pickout batch: 100, total pickout batch: 1365021
Worst bound: tensor([-0.13647556], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1121  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1111  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 37434
4095069 branch and bound domains visited
Cumulative time: 1557.6840825080872

Iteration 13655
Batch size: 100
Current pickout batch: 100, total pickout batch: 1365121
Worst bound: tensor([-0.13642025], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1119  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1108  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 37433
4095369 branch and bound domains visited
Cumulative time: 1557.79599070549

Iteration 13656
Batch size: 100
Current pickout batch: 100, total pickout batch: 1365221
Worst bound: tensor([-0.13501835], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1116  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1106  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 37424
4095669 branch and bound domains visited
Cumulative time: 1557.907597064972

Iteration 13657
Batch size: 100
Current pickout batch: 100, total pickout batch: 1365321
Worst bound: tensor([-0.13501263], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1123  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1113  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 37404
4095969 branch and bound domains visited
Cumulative time: 1558.0199768543243

Iteration 13658
Batch size: 100
Current pickout batch: 100, total pickout batch: 1365421
Worst bound: tensor([-0.11266327], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1120  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1109  clipping: 0.0000  add_domain: 0.0004  rest: 0.0002
Length of domains: 37418
4096269 branch and bound domains visited
Cumulative time: 1558.1319873332977

Iteration 13659
Batch size: 100
Current pickout batch: 100, total pickout batch: 1365521
Worst bound: tensor([-0.09701061], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1117  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1107  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 37401
4096569 branch and bound domains visited
Cumulative time: 1558.243709564209

Iteration 13660
Batch size: 100
Current pickout batch: 100, total pickout batch: 1365621
Worst bound: tensor([-0.10466290], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1124  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1113  clipping: 0.0000  add_domain: 0.0004  rest: 0.0002
Length of domains: 37418
4096869 branch and bound domains visited
Cumulative time: 1558.356132030487

Iteration 13661
Batch size: 100
Current pickout batch: 100, total pickout batch: 1365721
Worst bound: tensor([-0.09700966], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1117  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1106  clipping: 0.0000  add_domain: 0.0004  rest: 0.0002
Length of domains: 37422
4097169 branch and bound domains visited
Cumulative time: 1558.4678840637207

Iteration 13662
Batch size: 100
Current pickout batch: 100, total pickout batch: 1365821
Worst bound: tensor([-0.09282684], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1116  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1106  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 37381
4097469 branch and bound domains visited
Cumulative time: 1558.5795786380768

Iteration 13663
Batch size: 100
Current pickout batch: 100, total pickout batch: 1365921
Worst bound: tensor([-0.17581558], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1139  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1129  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 37390
4097769 branch and bound domains visited
Cumulative time: 1558.6935667991638

Iteration 13664
Batch size: 100
Current pickout batch: 100, total pickout batch: 1366021
Worst bound: tensor([-0.16092300], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1133  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1123  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 37374
4098069 branch and bound domains visited
Cumulative time: 1558.8069458007812

Iteration 13665
Batch size: 100
Current pickout batch: 100, total pickout batch: 1366121
Worst bound: tensor([-0.19449520], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1141  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1131  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 37382
4098369 branch and bound domains visited
Cumulative time: 1558.921061515808

Iteration 13666
Batch size: 100
Current pickout batch: 100, total pickout batch: 1366221
Worst bound: tensor([-0.18441868], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1136  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1125  clipping: 0.0000  add_domain: 0.0004  rest: 0.0002
Length of domains: 37388
4098669 branch and bound domains visited
Cumulative time: 1559.034687280655

Iteration 13667
Batch size: 100
Current pickout batch: 100, total pickout batch: 1366321
Worst bound: tensor([-0.17280388], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1124  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1113  clipping: 0.0000  add_domain: 0.0004  rest: 0.0002
Length of domains: 37397
4098969 branch and bound domains visited
Cumulative time: 1559.1471545696259

Iteration 13668
Batch size: 100
Current pickout batch: 100, total pickout batch: 1366421
Worst bound: tensor([-0.16809654], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1121  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1111  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
